City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Formosa Do Rio Preto,BR,2021-07-28 14:51:02,-11.0483,-45.1931,92.8,20,0,3.62
1,Isangel,VU,2021-07-28 14:51:03,-19.55,169.2667,69.51,67,20,12.5
2,Maneadero,MX,2021-07-28 14:51:03,31.7167,-116.5667,67.1,92,2,1.99
3,Bethel,US,2021-07-28 14:51:03,41.3712,-73.414,76.28,73,40,3.0
4,New Norfolk,AU,2021-07-28 14:51:04,-42.7826,147.0587,44.1,78,57,1.01
5,Vaini,TO,2021-07-28 14:51:04,-21.2,-175.2,68.16,83,20,8.05
6,Lata,PT,2021-07-28 14:51:04,40.1629,-8.3327,92.05,34,0,13.11
7,Bluff,NZ,2021-07-28 14:51:05,-46.6,168.3333,45.81,87,48,8.32
8,Muriti,TZ,2021-07-28 14:51:05,-1.9833,32.9167,76.59,46,54,2.62
9,Sao Geraldo Do Araguaia,BR,2021-07-28 14:51:06,-6.4006,-48.555,96.94,21,0,5.28
10,Nikolskoye,RU,2021-07-28 14:51:06,59.7035,30.7861,76.89,79,100,4.09
11,Tasiilaq,GL,2021-07-28 14:51:06,65.6145,-37.6368,44.2,67,90,1.61
12,Kathu,TH,2021-07-28 14:51:07,7.9178,98.3332,84.69,86,62,15.5
13,Barcelos,PT,2021-07-28 14:51:07,41.5388,-8.6151,86.92,39,0,15.23
14,Ribeira Grande,PT,2021-07-28 14:51:07,38.5167,-28.7,79.2,61,40,12.66
15,Arraial Do Cabo,BR,2021-07-28 14:48:13,-22.9661,-42.0278,80.56,83,75,16.11
16,Torbay,CA,2021-07-28 14:51:08,47.6666,-52.7314,74.28,90,75,12.66
17,Erenhot,CN,2021-07-28 14:51:08,43.6475,111.9767,74.62,53,65,8.97
18,Barrow,US,2021-07-28 14:51:08,71.2906,-156.7887,37.42,97,90,20.71
19,Airai,TL,2021-07-28 14:51:09,-8.9266,125.4092,57.61,64,1,3.13
20,Abu Dhabi,AE,2021-07-28 14:49:59,24.4667,54.3667,105.91,47,0,9.22
21,Coahuayana,MX,2021-07-28 14:51:09,18.7333,-103.6833,83.68,82,92,2.46
22,Karratha,AU,2021-07-28 14:51:09,-20.7377,116.8463,70.14,67,56,12.06
23,Ushtobe,KZ,2021-07-28 14:51:10,45.2514,77.9838,71.28,20,0,9.66
24,Punta Arenas,CL,2021-07-28 14:51:10,-53.15,-70.9167,44.71,81,0,5.75
25,Creston,US,2021-07-28 14:51:10,41.0586,-94.3614,83.48,94,1,8.05
26,Ushuaia,AR,2021-07-28 14:51:11,-54.8,-68.3,44.26,81,40,4.61
27,Puerto Ayora,EC,2021-07-28 14:50:38,-0.7393,-90.3518,71.56,81,84,9.73
28,Port Alfred,ZA,2021-07-28 14:51:11,-33.5906,26.891,62.19,72,39,8.46
29,Khash,IR,2021-07-28 14:51:11,28.2211,61.2158,91.36,11,99,17.11
30,Avarua,CK,2021-07-28 14:51:12,-21.2078,-159.775,69.85,88,90,1.14
31,Cape Town,ZA,2021-07-28 14:51:03,-33.9258,18.4232,59.41,61,75,3.0
32,Hermanus,ZA,2021-07-28 14:51:12,-34.4187,19.2345,58.8,65,38,19.15
33,Mangochi,MW,2021-07-28 14:51:12,-14.4782,35.2645,74.89,35,0,7.02
34,San Cristobal,VE,2021-07-28 14:51:13,7.7669,-72.225,69.98,52,19,6.44
35,Hithadhoo,MV,2021-07-28 14:51:13,-0.6,73.0833,82.53,75,100,10.74
36,Port Elizabeth,ZA,2021-07-28 14:51:13,-33.918,25.5701,59.29,77,75,11.5
37,Jamestown,US,2021-07-28 14:51:14,42.097,-79.2353,77.18,79,75,1.99
38,Chokurdakh,RU,2021-07-28 14:51:14,70.6333,147.9167,36.41,78,99,11.3
39,Bathsheba,BB,2021-07-28 14:51:14,13.2167,-59.5167,84.81,74,75,18.41
